Notes: 5000 samples1, 5000 samples2, 2000 samplesBoth; rrs generated from gamma distribution, and individual effect rr summed with shared-effect rr in genes affecting both conditions
	mean	std


true params: 	(tensor([0.0100, 0.0100, 0.0100]), tensor([2, 2, 2]), tensor(50.)) 

pi	 [0.20377314 0.22505277 0.10281588] 	  [0.08841232 0.06672913 0.03869613] 
PDV_c1inferred 	 [0.98019395 0.00835705 0.0098034  0.0016456 ]	 [2.82977767e-03 2.53555970e-03 2.80677591e-05 3.57668025e-04]
PDV_c1true 	 [0.9655647  0.01959568 0.00977351 0.00391914] 	 [9.8110233e-03 2.4772817e-04 9.9393583e-05 4.9545917e-05]
PDV_c2inferred 	 [0.98032529 0.00980303 0.00822781 0.00164387] 	 [2.12535366e-03 2.19818848e-05 1.78894682e-03 3.57705357e-04]
PDV_c2true 	 [0.9647999  0.00976589 0.01958995 0.00391799] 	 [1.2413772e-02 1.2570460e-04 2.8871797e-04 5.7743062e-05]
PDV_c3inferred 	 [0.95965065 0.01766387 0.01754154 0.00514394] 	 [0.0053069  0.00241142 0.00241315 0.00073519]
PDV_c3true 	 [0.90847766 0.03909471 0.03904203 0.01171936] 	 [0.00788849 0.00043062 0.00037115 0.00010087]


true params: 	(tensor([0.0500, 0.0500, 0.0500]), tensor([2, 2, 2]), tensor(50.)) 

pi	 [0.075777   0.1000477  0.05637234] 	  [0.06174139 0.09796363 0.01406594] 
PDV_c1inferred 	 [0.96822719 0.01862608 0.0096833  0.00346343]	 [5.56534940e-03 5.05951695e-03 6.48735652e-05 6.82530434e-04]
PDV_c1true 	 [0.96418154 0.01949932 0.00975871 0.00389986] 	 [3.1690982e-03 1.4687327e-04 3.2590615e-05 2.9377077e-05]
PDV_c2inferred 	 [0.96950269 0.00969126 0.01733952 0.00346653] 	 [4.11309082e-03 3.94513480e-05 3.46150123e-03 6.89795374e-04]
PDV_c2true 	 [0.96673715 0.00978443 0.01953961 0.00390792] 	 [4.0918523e-03 4.1226525e-05 1.1352702e-04 2.2705446e-05]
PDV_c3inferred 	 [0.91160729 0.0392562  0.03802574 0.01111077] 	 [0.00604153 0.0032202  0.00247554 0.00116128]
PDV_c3true 	 [0.9086151  0.03904711 0.03905951 0.01172616] 	 [0.00638872 0.0003416  0.00035623 0.00010699]


true params: 	(tensor([0.1000, 0.1000, 0.1000]), tensor([2, 2, 2]), tensor(50.)) 

pi	 [0.11993423 0.1180257  0.09613997] 	  [0.06467064 0.04882746 0.01747559] 
PDV_c1inferred 	 [0.96736393 0.01894476 0.00968013 0.00401117]	 [4.53052491e-03 3.77388624e-03 5.21591576e-05 9.40880620e-04]
PDV_c1true 	 [0.966838   0.01957963 0.00978591 0.00391593] 	 [3.6791759e-03 9.6381227e-05 3.7221311e-05 1.9272953e-05]
PDV_c2inferred 	 [0.96632372 0.0096599  0.02001322 0.00400316] 	 [5.54871545e-03 5.62132359e-05 4.66802038e-03 9.35704096e-04]
PDV_c2true 	 [0.9668827  0.00978625 0.01957155 0.00391431] 	 [3.6650484e-03 3.6760255e-05 8.0687190e-05 1.6135195e-05]
